INDEX,YEAR,MN,HR,DBT,DPT,RH
42701,1969,02,12,16,0.7,035
42701,1969,02,12,20,5.3,038
42701,1969,02,12,19,7.9,048
42701,1969,02,12,17.9,9,056
42701,1969,02,12,17,12.5,075
42701,1969,02,12,15,2.2,042
42701,1969,02,12,15.2,3.1,044
42701,1969,02,12,16.4,0.8,035
42701,1969,02,12,17,-3.2,025
42701,1969,02,12,16.8,0.8,034
42701,1969,02,12,16.4,1.4,036
42701,1969,02,12,17.6,4.4,042
42701,1969,02,12,18.6,3.7,037
42701,1969,02,12,19.6,11.3,059
42701,1969,02,12,18.4,14.4,078
42701,1969,02,12,19,14.7,076
42701,1969,02,12,22,15.6,067
42701,1969,02,12,24,15,057
42701,1969,02,12,17.7,6.8,049
42701,1969,02,12,16.4,6.8,053
42701,1969,02,12,16,4.8,047
42701,1969,02,12,17.4,4.6,043
42701,1969,02,12,21,5.8,037
42701,1969,02,12,21,8.2,044
42701,1969,02,12,21.6,8.6,043
42701,1969,02,12,22.8,10.3,045
42701,1969,02,12,22,17.7,076
42701,1969,02,12,23,18.4,075
42701,1969,02,36,26.4,-0.4,017
42701,1969,02,36,27.4,5.1,024
42701,1969,02,36,27.2,8.6,031
42701,1969,02,36,25.4,13.3,047
42701,1969,02,36,22,12.2,054
42701,1969,02,36,22.4,6.8,037
42701,1969,02,36,26.4,8.9,033
42701,1969,02,36,25.4,-6.7,011
42701,1969,02,36,24,-3.6,016
42701,1969,02,36,24.6,-1.3,018
42701,1969,02,36,25.6,-0.6,018
42701,1969,02,36,27.4,1.8,019
42701,1969,02,36,27.8,10,033
42701,1969,02,36,22.8,15.8,065
42701,1969,02,36,26.8,13.1,043
42701,1969,02,36,28.4,11.8,036
42701,1969,02,36,29,9.9,030
42701,1969,02,36,29.4,13.2,037
42701,1969,02,36,24.4,8.3,036
42701,1969,02,36,22.4,7.8,039
42701,1969,02,36,26.2,6.4,028
42701,1969,02,36,27.4,1.8,019
42701,1969,02,36,27,1.7,019
42701,1969,02,36,30.2,10.3,029
42701,1969,02,36,28,15.8,047
42701,1969,02,36,31,16.6,042
42701,1969,02,36,30.4,20.2,054
42701,1969,02,36,30.6,13.2,035
42701,1969,02,48,25.4,1.2,021
42701,1969,02,48,24.4,5.7,030
42701,1969,02,48,24,9.2,039
42701,1969,02,48,23.6,13.4,053
42701,1969,02,48,22,13,057
42701,1969,02,48,21.4,5.3,035
42701,1969,02,48,23.8,7.9,036
42701,1969,02,48,23,-2.5,018
42701,1969,02,48,23,-2.5,018
42701,1969,02,48,23.2,-2.8,017
42701,1969,02,48,24,-1.8,018
42701,1969,02,48,25.4,4.5,026
42701,1969,02,48,26.2,9.5,035
42701,1969,02,48,20,14,069
42701,1969,02,48,26.6,11,038
42701,1969,02,48,26.8,13.1,043
42701,1969,02,48,28,13.4,041
42701,1969,02,48,26.4,13.3,044
42701,1969,02,48,22.4,7.8,039
42701,1969,02,48,21.2,6.6,039
42701,1969,02,48,25,6.7,031
42701,1969,02,48,24.4,6.8,032
42701,1969,02,48,26.2,8.5,033
42701,1969,02,48,28.4,10,032
42701,1969,02,48,30,14.1,038
42701,1969,02,48,28.9,16.5,047
42701,1969,02,48,23.4,20.4,083
42701,1969,02,48,23.4,17.5,070
42701,1969,03,12,19.6,16.3,081
42701,1969,03,12,20.8,15.3,071
42701,1969,03,12,22,6.7,037
42701,1969,03,12,22.4,1.5,025
42701,1969,03,12,22.6,5,032
42701,1969,03,12,24.6,5.5,029
42701,1969,03,12,23.8,3.5,027
42701,1969,03,12,25.4,6.2,029
42701,1969,03,12,25,5,027
42701,1969,03,12,24.6,6.6,031
42701,1969,03,12,23.2,7,035
42701,1969,03,12,24.4,5.7,030
42701,1969,03,12,25.4,6.2,029
42701,1969,03,12,27.8,7.5,028
42701,1969,03,12,26.8,10.9,037
42701,1969,03,12,29,1.6,017
42701,1969,03,12,24.4,8.3,036
42701,1969,03,12,25,11.9,044
42701,1969,03,12,22.4,17.1,072
42701,1969,03,12,22.2,11.6,051
42701,1969,03,12,25.6,3.3,023
42701,1969,03,12,24.6,10.5,041
42701,1969,03,12,22.6,18,075
42701,1969,03,12,26.8,9.9,035
42701,1969,03,12,26.4,,057
42701,1969,03,12,28.4,10.9,034
42701,1969,03,12,29.4,10.5,031
42701,1969,03,12,27,7.8,030
42701,1969,03,12,26.6,0.1,018
42701,1969,03,12,26.4,-2,015
42701,1969,03,12,26.4,-0.4,017
42701,1969,03,36,21.8,16.1,070
42701,1969,03,36,29,6.2,024
42701,1969,03,36,31.6,,012
42701,1969,03,36,31.4,3.3,017
42701,1969,03,36,30.2,4.8,020
42701,1969,03,36,30.7,4.3,019
42701,1969,03,36,32.6,1.6,014
42701,1969,03,36,32.4,5.3,018
42701,1969,03,36,31.6,1.5,015
42701,1969,03,36,33.4,4.1,016
42701,1969,03,36,32.4,1.9,014
42701,1969,03,36,32.6,3.1,015
42701,1969,03,36,34,3.3,015
42701,1969,03,36,34.2,8.2,020
42701,1969,03,36,33.8,-4.2,009
42701,1969,03,36,32.8,0.5,013
42701,1969,03,36,34,2.6,014
42701,1969,03,36,33.4,1,024
42701,1969,03,36,33.2,5,017
42701,1969,03,36,30.4,7.5,024
42701,1969,03,36,31.4,3.3,017
42701,1969,03,36,33.4,0.4,012
42701,1969,03,36,33.6,6.5,019
42701,1969,03,36,34.6,3.3,014
42701,1969,03,36,34.6,-0.8,011
42701,1969,03,36,34.6,7.8,019
42701,1969,03,36,36,5,015
42701,1969,03,36,34.4,0.4,012
42701,1969,03,36,34.4,-1.3,010
42701,1969,03,36,33.4,0.4,012
42701,1969,03,36,33.4,0.4,012
42701,1969,03,48,21.4,16.7,074
42701,1969,03,48,29.2,10.2,031
42701,1969,03,48,29,,014
42701,1969,03,48,30.4,3.2,018
42701,1969,03,48,29.6,2.2,017
42701,1969,03,48,30,-0.7,014
42701,1969,03,48,31,2.4,016
42701,1969,03,48,31,3.8,018
42701,1969,03,48,30.2,3.5,018
42701,1969,03,48,30.6,3,017
42701,1969,03,48,30.4,1.1,015
42701,1969,03,48,31,0.9,015
42701,1969,03,48,32.4,6,019
42701,1969,03,48,31.8,7.8,022
42701,1969,03,48,32.8,-3.1,010
42701,1969,03,48,31.4,3.3,017
42701,1969,03,48,33.2,4.4,016
42701,1969,03,48,27.4,10.4,034
42701,1969,03,48,33,-0.7,012
42701,1969,03,48,31,3.8,018
42701,1969,03,48,31.4,-1.4,012
42701,1969,03,48,31.4,-0.6,013
42701,1969,03,48,32.4,4,017
42701,1969,03,48,33.2,3.7,016
42701,1969,03,48,33.4,4.8,017
42701,1969,03,48,34.6,6.6,018
42701,1969,03,48,34.4,6.2,017
42701,1969,03,48,33.2,4.4,016
42701,1969,03,48,32.8,-0.4,012
42701,1969,03,48,32.4,1.9,014
42701,1969,03,48,32.2,0.6,013
42701,1969,04,12,29,3.1,019
42701,1969,04,12,28.4,5.7,024
42701,1969,04,12,28,2.4,019
42701,1969,04,12,27.8,14.8,045
42701,1969,04,12,29,6.8,025
42701,1969,04,12,30.4,11.6,031
42701,1969,04,12,30.8,3.4,018
42701,1969,04,12,24.4,15.9,059
42701,1969,04,12,22.4,15.3,064
42701,1969,04,12,23.6,17.4,068
42701,1969,04,12,27,17.2,055
42701,1969,04,12,30.6,12.3,033
42701,1969,04,12,31.6,8.5,024
42701,1969,04,12,29.8,9.7,029
42701,1969,04,12,31.6,14.2,035
42701,1969,04,12,29.2,16.9,048
42701,1969,04,12,24.6,19.8,075
42701,1969,04,12,26.6,20.7,070
42701,1969,04,12,29.6,19.9,056
42701,1969,04,12,30.6,13.3,036
42701,1969,04,12,26.8,19.7,065
42701,1969,04,12,27.4,9.4,032
42701,1969,04,12,28.2,,017
42701,1969,04,12,28.6,11.3,032
42701,1969,04,12,29,16.7,047
42701,1969,04,12,29,11.8,035
42701,1969,04,12,30,12.8,035
42701,1969,04,12,29,11.8,035
42701,1969,04,12,19.4,17.2,087
42701,1969,04,36,34.6,1,012
42701,1969,04,36,34,,006
42701,1969,04,36,36,-3.4,008
42701,1969,04,36,37.4,,028
42701,1969,04,36,34.4,4.9,016
42701,1969,04,36,37.4,6,015
42701,1969,04,36,35,1.2,012
42701,1969,04,36,31.4,13.1,033
42701,1969,04,36,30,15.3,041
42701,1969,04,36,31,12,031
42701,1969,04,36,33.4,9,022
42701,1969,04,36,37.4,6,015
42701,1969,04,36,38,8.5,016
42701,1969,04,36,36.2,9.3,019
42701,1969,04,36,36,11.8,023
42701,1969,04,36,37.6,6.4,015
42701,1969,04,36,36.6,10.3,020
42701,1969,04,36,32.2,,046
42701,1969,04,36,35.8,4.6,014
42701,1969,04,36,36.6,10.3,020
42701,1969,04,36,35,14,028
42701,1969,04,36,35,13.1,027
42701,1969,04,36,34,8.4,021
42701,1969,04,36,33.2,2.2,014
42701,1969,04,36,35,-1.5,010
42701,1969,04,36,25.4,16,056
42701,1969,04,36,35.2,,009
42701,1969,04,36,36.2,6.7,016
42701,1969,04,36,36.4,12.5,024
42701,1969,04,36,24.4,16.2,060
42701,1969,04,48,33.4,-1.4,011
42701,1969,04,48,33,-4.6,009
42701,1969,04,48,34.4,1.3,012
42701,1969,04,48,35,4.2,015
42701,1969,04,48,33.4,6.1,018
42701,1969,04,48,35.4,3.6,014
42701,1969,04,48,28.4,10.4,033
42701,1969,04,48,30,3.8,019
42701,1969,04,48,28.6,15.4,045
42701,1969,04,48,30.8,10.3,028
42701,1969,04,48,33.2,9.1,023
42701,1969,04,48,36.8,6.7,016
42701,1969,04,48,36.4,7.1,017
42701,1969,04,48,35,8,019
42701,1969,04,48,35.6,11.2,023
42701,1969,04,48,36.8,5.4,014
42701,1969,04,48,23.8,18.5,077
42701,1969,04,48,23.4,19.8,080
42701,1969,04,48,34.4,9.1,021
42701,1969,04,48,34.8,14.6,030
42701,1969,04,48,30.4,12.5,033
42701,1969,04,48,28,,067
42701,1969,04,48,33.4,4.8,017
42701,1969,04,48,33,1.8,014
42701,1969,04,48,34.4,,009
42701,1969,04,48,28.4,15.9,047
42701,1969,04,48,35.4,,007
42701,1969,04,48,32,6.4,020
42701,1969,04,48,34.4,11.7,025
42701,1969,04,48,24.8,17.4,063
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
